time,Coal,Gas,Hydro,Multiple Fuels,Nuclear,Oil,Other,Other Renewables,Solar,Storage,Wind,prelim_load_avg_hourly,prelim_load_avg_hourly,prelim_load_avg_hourly,prelim_load_avg_hourly,prelim_load_avg_hourly,prelim_load_avg_hourly,prelim_load_avg_hourly,system_energy_price_da,congestion_price_da,marginal_loss_price_da,system_energy_price_da,congestion_price_da,marginal_loss_price_da,system_energy_price_da,congestion_price_da,marginal_loss_price_da,system_energy_price_da,congestion_price_da,marginal_loss_price_da,system_energy_price_da,congestion_price_da,marginal_loss_price_da,system_energy_price_da,congestion_price_da,marginal_loss_price_da,total_lmp_da,total_lmp_da,total_lmp_da,total_lmp_da,total_lmp_da,total_lmp_da,0
10,22264.6,26055.7,283.3,765.8,30306.7,223.4,0,556.8,392.8,0,4758.1,7108.4,8208.2,8035.7,8220.8,7676.4,7659.7,6093.8,37.21,1.47,1.11,33.33,0.93,1.13,28.76,1.58,0.49,29.6,1.51,0.76,27.67,3.08,0.27,20.55,1.55,0.6,39.79,35.39,30.83,31.87,31.02,22.7,55033
11,23905,27902.8,387.8,983.6,30293.1,224.5,0,551.7,412.8,0,4808.4,7290.9,8182.2,8109.4,8314.2,7850.2,7775,6155.6,39.85,2.14,1.16,36.48,0.85,1.3,30.23,1.77,0.52,31.3,1.82,0.78,29.26,3.21,0.27,21.03,1.56,0.6,43.15,38.63,32.52,33.9,32.74,23.19,55033
12,23885,30389.3,1234.9,857.8,30256.6,214.2,0,549.2,414,0,4816.4,7606.9,8233.1,8062.8,8428.6,7960.9,7836.6,6257.4,41.71,2.88,1.31,40.49,1.35,1.51,34.9,2.35,0.72,33.46,2.56,0.79,31.6,3.62,0.28,21.56,1.45,0.59,45.9,43.35,37.97,36.81,35.5,23.6,55033
13,25073.7,30938.5,1831.2,964.5,30241.2,181.7,0,547,414.2,0,4963.6,7796.9,8250.8,8118.2,8639.6,8199,7964.2,6249.4,43.98,2.48,1.38,42.35,2.17,1.55,37.01,2.62,0.61,36.36,2.15,0.76,35.13,4.77,0.3,21.82,1.48,0.55,47.84,46.07,40.24,39.27,40.2,23.85,55033
14,25688.5,31504.7,2914.1,928.4,30209.1,181.4,0,571,357.7,0,4791.7,7850.6,8159.1,8145.2,8741.8,8295.8,7983,6292.3,48.63,2.91,1.43,44.47,2.8,1.61,38.24,2.85,0.61,35.95,3.6,0.71,34.34,3.74,0.26,21.76,1.49,0.53,52.97,48.88,41.7,40.26,38.34,23.78,55033
15,26485.4,32056.7,3031,991.6,30205.5,178.6,0,564.9,295.5,0,4521.1,7964.1,8008.8,8138.5,8715.4,8412.4,7920.9,6289.7,50.52,2.76,1.18,45.96,2.31,1.67,39.8,2.91,0.65,36.43,3.78,0.66,34.62,4.2,0.27,22.06,1.38,0.52,54.46,49.94,43.36,40.87,39.09,23.96,55033
16,26671.9,32592.6,3977.4,990.3,30204.3,179.3,0,553.8,245.1,0,4531.3,8090.3,7877.7,8103.7,8696.7,8510.7,7875.2,6370.5,51.95,4.86,1.13,52.21,2.29,1.76,44.39,2.97,0.66,40.66,3.01,0.71,34.81,3.65,0.16,22.69,1.69,0.27,57.94,56.26,48.02,44.38,38.62,24.65,55033
17,26396.4,32516.5,3587.2,966.8,30213.8,179,0,568.5,74.1,0,4517.1,8088.4,7807.2,8063.4,8609.9,8473.7,7788.9,6414.4,48.01,2.14,0.98,47.78,1.25,1.52,40.86,2.53,0.56,38.82,2.53,0.63,33.17,3.52,0.14,23.33,1.44,0.23,51.13,50.55,43.95,41.98,36.83,25,55033
18,25962,31832.2,2679.5,896.7,30224.5,176.5,0,562.3,0,0,4583.7,7932.1,7752.3,7928.2,8553.4,8311.3,7706.8,6501.3,41.79,2.18,0.97,44.59,1.05,1.45,37.4,2,0.4,37.6,1.22,0.56,32.43,2.35,0.01,23.99,1.44,0.22,44.94,47.09,39.8,39.38,34.79,25.65,55033
19,26458.2,32546.7,3271.1,995.9,30231.3,175.9,0,571.7,0,0,4909.9,8010.5,7896.9,8183.1,8763.6,8453.8,7857.6,6789.6,42.85,2.88,1.08,52.39,1.16,1.69,40.01,1.71,0.38,39.84,0.59,0.62,34.9,2.14,0.12,29.58,1.38,0.25,46.81,55.24,42.1,41.05,37.16,31.21,55033
20,26112.1,31842.6,1991.7,902.7,30237.6,176.6,0,560.8,0,0,4981.1,7995.6,7747.6,8131.9,8743,8437.5,7822.8,6803.9,40.51,2.63,1.11,41.38,1.58,1.3,35.8,2.39,0.58,37.47,1.06,0.7,30.25,2.71,0.14,25.81,1.28,0.33,44.25,44.26,38.77,39.23,33.1,27.42,55033
21,27043.7,29831.6,806,929.1,30234.7,172.7,0,580.6,0,0,4744.1,7724.8,7529.9,7821.4,8397.8,8025.8,7443.4,6569,32.15,1.45,0.8,34.16,0.87,1.06,28.59,1.66,0.32,28.26,0.94,0.62,25.64,2.34,0.17,22.67,1.34,0.32,34.4,36.09,30.57,29.82,28.15,24.33,55033
22,26070.6,26767.1,209.3,859.4,30249.3,174,0,558.5,0,0,5189.9,7369.9,7170.3,7338.4,7899,7469,6925.6,6274.5,26.46,1.43,0.51,27.42,0.63,0.69,23.23,1.31,0.21,22.4,0.95,0.45,21.75,1.62,0.22,19.87,1.39,0.28,28.4,28.74,24.75,23.8,23.59,21.54,55033
23,25525,25967.7,206,552.9,30243.8,173.1,0,566.6,0,0,5225.2,6958.2,6678.1,6933.6,7352.8,6954.6,6443.9,5967.3,24.24,1.47,0.36,23.94,0.63,0.56,21.67,1.44,0.23,21.49,0.49,0.39,20.81,1.51,0.22,16.44,1.37,0.19,26.07,25.13,23.34,22.37,22.54,18,55033
0,23897,22550.4,206.7,766.3,30254.9,172.1,0,561.1,0,0,4608.9,6517.8,6311,6570.9,6937.5,6532.9,6134.1,5734.7,24.67,1.46,0.57,23.79,0.69,0.43,21.86,0.65,0.32,20.11,1.15,0.31,17.52,1.77,0.27,17.01,2.25,0.15,26.7,24.91,22.83,21.57,19.56,19.41,53802
1,21648.5,21079.6,207.2,737.1,30242.7,174.5,0,557.4,0,0,4180.9,6260.8,6083.2,6348.3,6601.5,6288.7,5905,5620.7,22.01,1.49,0.53,21.95,0.72,0.34,20.7,0.71,0.3,18.86,1.34,0.26,16.15,1.72,0.28,17.03,1.72,0.12,24.03,23.01,21.71,20.46,18.15,18.87,53802
2,20669.2,20475.4,205.2,714.2,30258,176.5,0,560.7,0,0,3388.6,6060.2,5921.6,6115.7,6389.9,6159.4,5799.1,5583.2,20.9,1.41,0.52,20.98,0.77,0.29,19.77,0.71,0.29,17.8,1.41,0.24,15.65,1.97,0.25,16.15,1.62,0.16,22.83,22.04,20.77,19.45,17.87,17.93,53802
3,19716,20226.7,205.6,553.3,30252.8,175.6,0,562.6,0,0,2919.3,5789.9,5808.4,6126.6,6241,6059.8,5727.6,5567.3,20.23,1.37,0.51,20.26,0.91,0.28,19.18,0.76,0.26,17.22,1.49,0.24,15.41,1.99,0.24,15.95,1.58,0.16,22.11,21.45,20.2,18.95,17.64,17.69,53802
4,19309.3,20349,218.5,626.4,30273.4,175,0,570.8,0,0,2462.7,5723.4,5820.7,6226.2,6332.8,6169.5,5741.4,5778.8,19.77,1.61,0.52,20.87,1.01,0.35,19.96,0.92,0.36,18.04,1.44,0.28,15.94,2.05,0.27,16.73,1.97,0.18,21.9,22.23,21.24,19.76,18.26,18.88,53802
5,19704.3,20920.7,232.8,753.1,30284.1,176.4,0,557.4,0,0,1966.1,5726.2,5901.2,6601.5,6658.4,6519.2,6144.6,6173.3,20.2,1.61,0.49,23.19,1.19,0.39,22.29,1.01,0.49,20.82,1.25,0.36,18.66,2.16,0.28,19.6,2.23,0.23,22.3,24.77,23.79,22.43,21.1,22.06,53802
6,20336.3,20830.1,247.1,754,30286.3,173.6,0,561.6,0,0,2013.5,5788.7,6146.6,7282.3,7313,7241.4,6843.2,6911.3,20.65,1.96,0.69,29.58,1.85,0.68,27.19,1.09,0.75,24.29,1.4,0.42,23.61,2.18,0.51,24.44,1.85,0.23,23.3,32.11,29.03,26.11,26.3,26.52,53802
7,21485.4,21204.7,246.1,770.6,30276,174.2,0,558.2,0,0,2236,5867.9,6445.1,7801.5,7770.4,7732,7278.5,7332.2,22.03,1.71,0.75,29.21,1.41,0.83,29.25,1.13,0.84,24.11,0.9,0.43,23.69,1.45,0.64,23.99,1.31,0.25,24.49,31.45,31.22,25.44,25.78,25.55,53802
8,21991.8,23274.9,266.8,773.4,30304.2,173.3,0,564.4,40.3,0,1852.1,5983.5,6692.1,7943.1,7776.3,7903.1,7357.6,7402.1,23.42,1.61,0.85,29.33,1.54,0.84,29.16,0.93,0.93,24.22,1.08,0.47,24.28,1.41,0.73,24.64,2.12,0.27,25.88,31.71,31.02,25.77,26.42,27.03,53802
9,23851.7,25141.7,260.9,814.2,30285,173.7,0,564,94.4,0,1342.4,6325.1,6928.5,8085.2,7873.4,8006.8,7510.4,7556.5,27.4,1.96,1.01,31.66,1.47,0.95,31.39,0.79,0.99,26.01,1.17,0.43,26.18,1.23,0.79,25.57,2.79,0.27,30.37,34.08,33.17,27.61,28.2,28.63,53802
10,26172.8,26833.4,280.9,659,30277.5,173.4,0,558.3,128.6,0,933.2,6558.6,7108.4,8208.2,8035.7,8220.8,7676.4,7659.7,32.08,2.1,1.18,37.21,1.47,1.11,33.33,0.93,1.13,28.76,1.58,0.49,29.6,1.51,0.76,27.67,3.08,0.27,35.36,39.79,35.39,30.83,31.87,31.02,53802
11,27294.1,28480.2,290.8,840.1,30263.7,172.2,0,570.1,167.8,0,967.2,6697.6,7290.9,8182.2,8109.4,8314.2,7850.2,7775,36.93,4.35,1.38,39.85,2.14,1.16,36.48,0.85,1.3,30.23,1.77,0.52,31.3,1.82,0.78,29.26,3.21,0.27,42.66,43.15,38.63,32.52,33.9,32.74,53802
12,28301.2,28735.7,351.5,940.6,30235.8,174.9,0,556,213.7,0,1391.5,6885.6,7606.9,8233.1,8062.8,8428.6,7960.9,7836.6,41.31,6,1.49,41.71,2.88,1.31,40.49,1.35,1.51,34.9,2.35,0.72,33.46,2.56,0.79,31.6,3.62,0.28,48.8,45.9,43.35,37.97,36.81,35.5,53802
13,29108.8,29161.9,483.2,1009.3,30245.6,172.9,0,562.5,248.5,0,1660.3,6951.2,7796.9,8250.8,8118.2,8639.6,8199,7964.2,42.99,6.35,1.44,43.98,2.48,1.38,42.35,2.17,1.55,37.01,2.62,0.61,36.36,2.15,0.76,35.13,4.77,0.3,50.78,47.84,46.07,40.24,39.27,40.2,53802
14,28510.7,29481.3,1352.1,953.2,30077.1,221.3,0,566.8,135.6,0,1646,7022.7,7850.6,8159.1,8145.2,8741.8,8295.8,7983,47.34,10.65,1.44,48.63,2.91,1.43,44.47,2.8,1.61,38.24,2.85,0.61,35.95,3.6,0.71,34.34,3.74,0.26,59.43,52.97,48.88,41.7,40.26,38.34,53802
15,28387.1,29902.2,2186.5,1082.3,29774.4,267.2,0,557.2,124,0,1314,7026,7964.1,8008.8,8138.5,8715.4,8412.4,7920.9,52.4,12.38,1.45,50.52,2.76,1.18,45.96,2.31,1.67,39.8,2.91,0.65,36.43,3.78,0.66,34.62,4.2,0.27,66.23,54.46,49.94,43.36,40.87,39.09,53802
16,28508.2,30747.6,2683.7,1105.1,29593.7,267.1,0,570.3,85.7,0,976.5,7006.4,8090.3,7877.7,8103.7,8696.7,8510.7,7875.2,55.18,11.24,1.5,51.95,4.86,1.13,52.21,2.29,1.76,44.39,2.97,0.66,40.66,3.01,0.71,34.81,3.65,0.16,67.92,57.94,56.26,48.02,44.38,38.62,53802
17,29544.9,31172.8,3007.8,1218.9,29472.4,267.5,0,558.1,47,0,871.8,7081,8088.4,7807.2,8063.4,8609.9,8473.7,7788.9,52.27,10.67,1.36,48.01,2.14,0.98,47.78,1.25,1.52,40.86,2.53,0.56,38.82,2.53,0.63,33.17,3.52,0.14,64.3,51.13,50.55,43.95,41.98,36.83,53802
18,30254.1,31537.3,2746.3,1211.2,29450.1,265.5,0,537.9,0,0,965,7181.6,7932.1,7752.3,7928.2,8553.4,8311.3,7706.8,45.62,5.57,1.29,41.79,2.18,0.97,44.59,1.05,1.45,37.4,2,0.4,37.6,1.22,0.56,32.43,2.35,0.01,52.48,44.94,47.09,39.8,39.38,34.79,53802
19,30681.6,32882.4,2752.2,1206.2,29503.1,265.1,0,538.4,0,0,939.8,7426.3,8010.5,7896.9,8183.1,8763.6,8453.8,7857.6,49.29,4.91,1.65,42.85,2.88,1.08,52.39,1.16,1.69,40.01,1.71,0.38,39.84,0.59,0.62,34.9,2.14,0.12,55.85,46.81,55.24,42.1,41.05,37.16,53802
20,30457.7,32317,1638.2,1195.3,29395.9,264.6,0,530.3,0,0,1317.6,7372.7,7995.6,7747.6,8131.9,8743,8437.5,7822.8,41.84,3.99,1.37,40.51,2.63,1.11,41.38,1.58,1.3,35.8,2.39,0.58,37.47,1.06,0.7,30.25,2.71,0.14,47.2,44.25,44.26,38.77,39.23,33.1,53802
21,29926,30742.6,936.5,1006.2,29386.5,170.1,0,554.9,0,0,1649.3,7163,7724.8,7529.9,7821.4,8397.8,8025.8,7443.4,34.98,1.71,1.09,32.15,1.45,0.8,34.16,0.87,1.06,28.59,1.66,0.32,28.26,0.94,0.62,25.64,2.34,0.17,37.78,34.4,36.09,30.57,29.82,28.15,53802
22,28543,29289.3,234.6,783.4,29291.8,168.2,0,536,0,0,1491,6823.6,7369.9,7170.3,7338.4,7899,7469,6925.6,28.11,0.78,0.66,26.46,1.43,0.51,27.42,0.63,0.69,23.23,1.31,0.21,22.4,0.95,0.45,21.75,1.62,0.22,29.55,28.4,28.74,24.75,23.8,23.59,53802
23,27063.4,27125.7,245.5,770.9,29187.5,169.6,0,537.8,0,0,1280.7,6540.3,6958.2,6678.1,6933.6,7352.8,6954.6,6443.9,24.48,1.52,0.43,24.24,1.47,0.36,23.94,0.63,0.56,21.67,1.44,0.23,21.49,0.49,0.39,20.81,1.51,0.22,26.43,26.07,25.13,23.34,22.37,22.54,53802
0,26039,26028.7,246.3,771.8,29160.9,167.5,0,532.4,0,0,1087.5,6302.4,6517.8,6311,6570.9,6937.5,6532.9,6134.1,22.16,1.18,0.49,24.67,1.46,0.57,23.79,0.69,0.43,21.86,0.65,0.32,20.11,1.15,0.31,17.52,1.77,0.27,23.83,26.7,24.91,22.83,21.57,19.56,53401
1,23758.7,23898.5,244.8,771.8,29153.9,171.3,0,542.8,0,0,1177,6130.6,6260.8,6083.2,6348.3,6601.5,6288.7,5905,20.8,1.39,0.46,22.01,1.49,0.53,21.95,0.72,0.34,20.7,0.71,0.3,18.86,1.34,0.26,16.15,1.72,0.28,22.65,24.03,23.01,21.71,20.46,18.15,53401
2,22698.8,22930.2,380.4,770.2,29233,173.1,0,533.9,0,0,1288.4,6068.4,6060.2,5921.6,6115.7,6389.9,6159.4,5799.1,19.81,1.5,0.4,20.9,1.41,0.52,20.98,0.77,0.29,19.77,0.71,0.29,17.8,1.41,0.24,15.65,1.97,0.25,21.71,22.83,22.04,20.77,19.45,17.87,53401
3,22083.4,22781.5,373.1,752.7,29235.3,172.1,0,525,0,0,1332.6,5993.1,5789.9,5808.4,6126.6,6241,6059.8,5727.6,19.04,1.48,0.39,20.23,1.37,0.51,20.26,0.91,0.28,19.18,0.76,0.26,17.22,1.49,0.24,15.41,1.99,0.24,20.91,22.11,21.45,20.2,18.95,17.64,53401
4,22450.5,22797,369.2,769.4,29236.9,175,0,532.7,0,0,1337.5,6137.3,5723.4,5820.7,6226.2,6332.8,6169.5,5741.4,18.92,1.45,0.42,19.77,1.61,0.52,20.87,1.01,0.35,19.96,0.92,0.36,18.04,1.44,0.28,15.94,2.05,0.27,20.79,21.9,22.23,21.24,19.76,18.26,53401
5,23873.3,24185.5,306.8,753,29230.8,175,0,542.9,0,0,1348.9,6539.7,5726.2,5901.2,6601.5,6658.4,6519.2,6144.6,19.31,1.51,0.45,20.2,1.61,0.49,23.19,1.19,0.39,22.29,1.01,0.49,20.82,1.25,0.36,18.66,2.16,0.28,21.27,22.3,24.77,23.79,22.43,21.1,53401
6,26896.9,26131.4,280.7,758.7,29333.4,174.4,0,545.3,0,0,1263.6,7303.6,5788.7,6146.6,7282.3,7313,7241.4,6843.2,20.16,1.53,0.48,20.65,1.96,0.69,29.58,1.85,0.68,27.19,1.09,0.75,24.29,1.4,0.42,23.61,2.18,0.51,22.17,23.3,32.11,29.03,26.11,26.3,53401
7,29505.3,29558.4,347.7,825.5,29332,174.1,0,508.1,0,0,1352.1,7835.8,5867.9,6445.1,7801.5,7770.4,7732,7278.5,21.07,1.42,0.61,22.03,1.71,0.75,29.21,1.41,0.83,29.25,1.13,0.84,24.11,0.9,0.43,23.69,1.45,0.64,23.1,24.49,31.45,31.22,25.44,25.78,53401
8,30010.1,30883.1,373.4,827.4,29330.7,174,0,517.2,18,0,1288.1,8048.1,5983.5,6692.1,7943.1,7776.3,7903.1,7357.6,22.47,1.3,0.79,23.42,1.61,0.85,29.33,1.54,0.84,29.16,0.93,0.93,24.22,1.08,0.47,24.28,1.41,0.73,24.56,25.88,31.71,31.02,25.77,26.42,53401
9,31387,32632.1,411,832.5,29328.3,171.9,0,512.9,97.4,0,1349.8,8163.2,6325.1,6928.5,8085.2,7873.4,8006.8,7510.4,24.58,1.46,0.94,27.4,1.96,1.01,31.66,1.47,0.95,31.39,0.79,0.99,26.01,1.17,0.43,26.18,1.23,0.79,26.98,30.37,34.08,33.17,27.61,28.2,53401
10,31140.8,34393.4,439.4,1048.9,29332.5,272.3,0,520.8,101.9,0,1350.9,8380.5,6558.6,7108.4,8208.2,8035.7,8220.8,7676.4,28.57,1.52,1.2,32.08,2.1,1.18,37.21,1.47,1.11,33.33,0.93,1.13,28.76,1.58,0.49,29.6,1.51,0.76,31.29,35.36,39.79,35.39,30.83,31.87,53401
11,31301.4,35892,1062.2,1153.7,29344.4,245.6,0,526.6,146.6,0,1371.6,8425.5,6697.6,7290.9,8182.2,8109.4,8314.2,7850.2,32.22,1.63,1.51,36.93,4.35,1.38,39.85,2.14,1.16,36.48,0.85,1.3,30.23,1.77,0.52,31.3,1.82,0.78,35.36,42.66,43.15,38.63,32.52,33.9,53401
12,31244.6,36359,2064.8,1204.1,29312.6,244.2,0,512,156.5,0,1364.8,8433.6,6885.6,7606.9,8233.1,8062.8,8428.6,7960.9,34.86,1.07,1.62,41.31,6,1.49,41.71,2.88,1.31,40.49,1.35,1.51,34.9,2.35,0.72,33.46,2.56,0.79,37.55,48.8,45.9,43.35,37.97,36.81,53401
13,31129.9,37309.7,3046.9,1198.4,29305.4,727.6,0,522.1,162.5,0,1342.4,8536.6,6951.2,7796.9,8250.8,8118.2,8639.6,8199,39.66,0.64,1.82,42.99,6.35,1.44,43.98,2.48,1.38,42.35,2.17,1.55,37.01,2.62,0.61,36.36,2.15,0.76,42.12,50.78,47.84,46.07,40.24,39.27,53401
14,31763.8,38081.2,3331.9,1215.5,29382.9,762.5,0,524.5,200.5,0,1321.2,8460.3,7022.7,7850.6,8159.1,8145.2,8741.8,8295.8,41.24,0.95,1.97,47.34,10.65,1.44,48.63,2.91,1.43,44.47,2.8,1.61,38.24,2.85,0.61,35.95,3.6,0.71,44.16,59.43,52.97,48.88,41.7,40.26,53401
15,31923.8,39710.5,3627.3,1213.7,29388.2,765.5,0,529.9,226.5,0,1265.6,8336.1,7026,7964.1,8008.8,8138.5,8715.4,8412.4,43.77,1.14,2.05,52.4,12.38,1.45,50.52,2.76,1.18,45.96,2.31,1.67,39.8,2.91,0.65,36.43,3.78,0.66,46.96,66.23,54.46,49.94,43.36,40.87,53401
16,32151,40570.5,3657.8,1198.1,29418.1,992.9,0,539.6,174.8,0,1117.4,8393.3,7006.4,8090.3,7877.7,8103.7,8696.7,8510.7,47.62,1.22,2.33,55.18,11.24,1.5,51.95,4.86,1.13,52.21,2.29,1.76,44.39,2.97,0.66,40.66,3.01,0.71,51.17,67.92,57.94,56.26,48.02,44.38,53401
17,32199.4,40219.8,3227.5,1197.5,29443.7,1298.2,0,509.5,98.5,0,1050.3,8315.7,7081,8088.4,7807.2,8063.4,8609.9,8473.7,46.87,1.1,2.09,52.27,10.67,1.36,48.01,2.14,0.98,47.78,1.25,1.52,40.86,2.53,0.56,38.82,2.53,0.63,50.06,64.3,51.13,50.55,43.95,41.98,53401
18,32452.2,39759.6,3355.3,1215.4,29497.6,1595.2,0,508.7,0,0,783.2,8401.4,7181.6,7932.1,7752.3,7928.2,8553.4,8311.3,46.41,-0.17,1.87,45.62,5.57,1.29,41.79,2.18,0.97,44.59,1.05,1.45,37.4,2,0.4,37.6,1.22,0.56,48.11,52.48,44.94,47.09,39.8,39.38,53401
19,32590.5,41039.5,3436.9,1219.6,29519.8,1665.6,0,503.5,0,0,718.8,8583.1,7426.3,8010.5,7896.9,8183.1,8763.6,8453.8,54.9,0.8,2.32,49.29,4.91,1.65,42.85,2.88,1.08,52.39,1.16,1.69,40.01,1.71,0.38,39.84,0.59,0.62,58.02,55.85,46.81,55.24,42.1,41.05,53401
20,31623.5,39770.5,2934.5,1178.7,29558.9,1747.1,0,490.1,0,0,1013,8440.4,7372.7,7995.6,7747.6,8131.9,8743,8437.5,46.34,1.59,1.91,41.84,3.99,1.37,40.51,2.63,1.11,41.38,1.58,1.3,35.8,2.39,0.58,37.47,1.06,0.7,49.84,47.2,44.25,44.26,38.77,39.23,53401
21,30364.9,38647.2,1161,1204.7,29569.5,696.8,0,521.8,0,0,1171.5,8000.2,7163,7724.8,7529.9,7821.4,8397.8,8025.8,39.22,1.28,1.57,34.98,1.71,1.09,32.15,1.45,0.8,34.16,0.87,1.06,28.59,1.66,0.32,28.26,0.94,0.62,42.07,37.78,34.4,36.09,30.57,29.82,53401
22,29898.3,34695.1,647.9,1038.9,29568.2,270.5,0,508.1,0,0,1197.4,7448.5,6823.6,7369.9,7170.3,7338.4,7899,7469,28.78,0.79,0.98,28.11,0.78,0.66,26.46,1.43,0.51,27.42,0.63,0.69,23.23,1.31,0.21,22.4,0.95,0.45,30.55,29.55,28.4,28.74,24.75,23.8,53401
23,27389.5,31909.7,321.6,830.6,29595.4,222.7,0,503.6,0,0,1209.7,6962.6,6540.3,6958.2,6678.1,6933.6,7352.8,6954.6,24.08,1.19,0.61,24.48,1.52,0.43,24.24,1.47,0.36,23.94,0.63,0.56,21.67,1.44,0.23,21.49,0.49,0.39,25.88,26.43,26.07,25.13,23.34,22.37,53401
0,26854.8,27775.1,322.4,655.1,29461.3,226.4,0,505.5,0,0,1352.8,6546,6302.4,6517.8,6311,6570.9,6937.5,6532.9,22.68,1.24,0.39,22.16,1.18,0.49,24.67,1.46,0.57,23.79,0.69,0.43,21.86,0.65,0.32,20.11,1.15,0.31,24.31,23.83,26.7,24.91,22.83,21.57,54048
1,27373.3,24935.9,319.3,662.4,29453.9,178,0,495.2,0,0,1149.6,6271.1,6130.6,6260.8,6083.2,6348.3,6601.5,6288.7,20.99,1.45,0.33,20.8,1.39,0.46,22.01,1.49,0.53,21.95,0.72,0.34,20.7,0.71,0.3,18.86,1.34,0.26,22.77,22.65,24.03,23.01,21.71,20.46,54048
2,25886.3,23153.9,300.1,489.9,29460.6,180.5,0,501.8,0,0,894.6,6108.3,6068.4,6060.2,5921.6,6115.7,6389.9,6159.4,20.55,1.44,0.3,19.81,1.5,0.4,20.9,1.41,0.52,20.98,0.77,0.29,19.77,0.71,0.29,17.8,1.41,0.24,22.29,21.71,22.83,22.04,20.77,19.45,54048
